0 ~Tile 1 x 2 with Groove - Without Top Face
0 Name: s\3069ebs01.dat
0 Author: Santeri Piippo [arezey]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 20 0 0 0 7 0 0 0 10 box4.dat
1 16 0 7 0 19 0 0 0 1 0 0 0 9 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

4 16 -19 8 9 -16 8 6 -16 8 -6 -19 8 -9
4 16 19 8 -9 16 8 -6 16 8 6 19 8 9
4 16 19 8 9 16 8 6 -16 8 6 -19 8 9
4 16 -19 8 -9 -16 8 -6 16 8 -6 19 8 -9
4 16 -20 7 10 -19 7 9 -19 7 -9 -20 7 -10
4 16 20 7 -10 19 7 -9 19 7 9 20 7 10
4 16 20 7 10 19 7 9 -19 7 9 -20 7 10
4 16 -20 7 -10 -19 7 -9 19 7 -9 20 7 -10

0 // TOP Face
4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10
