0 ~Brick 2 x 3 without Faces
0 Name: 3002ebs01
0 Author: Emmet Brickowski [EBrick]

0 BFC CERTIFY CCW

1 16 10 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -10 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 0 24 0 26 0 0 0 -20 0 0 0 16 box5.dat

4 16 30 24 20 26 24 16 -26 24 16 -30 24 20
4 16 -30 24 20 -26 24 16 -26 24 -16 -30 24 -20
4 16 -30 24 -20 -26 24 -16 26 24 -16 30 24 -20
4 16 30 24 -20 26 24 -16 26 24 16 30 24 20

1 16 0 24 0 30 0 0 0 -24 0 0 0 20 p\box1-12eb.dat

1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
