0 ~Slope 45 2 x 2 Inverted - Flat Bottom Pin
0 Name: s\3660ebs06.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 14 -7 -16 0 0 0 0 -10 0 13 0 box4-2p.dat

1 16  10 14 -7 -1 0 0 0 0 10 0 1 0 box4-2p.dat
1 16 -10 14 -7  1 0 0 0 0 10 0 1 0 box4-2p.dat

1 16 -13.5 14 -7 -2.5 0 0 0 0 10 0 -1 0 rect2p.dat
1 16   0   14 -7 -9   0 0 0 0 10 0 -1 0 rect2p.dat
1 16  13.5 14 -7 -2.5 0 0 0 0 10 0 -1 0 rect2p.dat

1 16 0 4 -4.25 0   0 1 0 14 0  2.75 0  0   box3u2p.dat
1 16 0 4  0    2.5 0 0 0 19 0  0    0 -1.5 box3u8p.dat
1 16 0 4  3.75 0   0 1 0 14 0 -2.25 0  0   box3u2p.dat

1 16 -2.5 23 0 0 0 -1.5 0 -1 0 -1.5 0 0 2-4chrd.dat
1 16  2.5 23 0 0 0  1.5 0 -1 0  1.5 0 0 2-4chrd.dat

1 16 -2.5 23 0 0 0 -1.5 0 -19 0 -1.5 0 0 2-4cylo.dat
1 16  2.5 23 0 0 0  1.5 0 -19 0 -1.5 0 0 2-4cylo.dat

4 16 -16 24   6 -16 24  -7 -20 24 -10 -20 24  10
4 16  16 24  -7  16 24   6  20 24  10  20 24 -10
4 16  20 24 -10 -20 24 -10 -16 24  -7  16 24  -7
