0 ~Slope 45 2 x 2 - Large Tube
0 Name: s\3039ebs06.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 20 -10 1 0 0 0 -1 0 0 0  1 stud4a.dat

1 16 0  4 -10 6 0 0 0  1 0 0 0  6 2-4edge.dat
1 16 0  4 -10 6 0 0 0  1 6 0 0 -6 2-4edge.dat
1 16 0  4 -10 8 0 0 0  1 0 0 0  8 2-4edge.dat
1 16 0  4 -10 8 0 0 0  1 8 0 0 -8 2-4edge.dat

0 BFC INVERTNEXT
1 16 0 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat

0 BFC INVERTNEXT
1 16 0 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat

0 BFC INVERTNEXT
1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat

0 BFC INVERTNEXT
1 16 0 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat

1 16 0 12 -10 0 0  8 0 -8 0 -8 0  0 1-4cyls.dat
1 16 0 12 -10 0 0 -8 0 -8 0 -8 0  0 1-4cyls.dat
1 16 0  4 -10 8 0  0 0 16 0  0 0  8 2-4cyli.dat
1 16 0 12 -10 8 0  0 0  8 0  0 0 -8 2-4cyli.dat
